Age,CO2,Proxy
196.1,3010,PALEOSOLS (d13C)
211.9,3160,PALEOSOLS (d13C)
223.3,2000,PALEOSOLS (d13C)
142.2,2100,PALEOSOLS (d13C)
242.1,710,PALEOSOLS (d13C)
211.9,2500,PALEOSOLS (d13C)
4.0,300,PALEOSOLS (d13C)
8.4,500,PALEOSOLS (d13C)
13.7,500,PALEOSOLS (d13C)
53.5,300,PALEOSOLS (d13C)
106.8,2250,PALEOSOLS (d13C)
55.5,820,PALEOSOLS (d13C)
56.5,1070,PALEOSOLS (d13C)
303.0,1470,PALEOSOLS (d13C)
344.9,1310,PALEOSOLS (d13C)
7.7,730,PALEOSOLS (d13C)
10.6,1120,PALEOSOLS (d13C)
7.1,1170,PALEOSOLS (d13C)
55.5,500,PALEOSOLS (d13C)
56.5,500,PALEOSOLS (d13C)
69.1,300,PALEOSOLS (d13C)
7.0,370,PALEOSOLS (d13C)
9.0,510,PALEOSOLS (d13C)
13.0,740,PALEOSOLS (d13C)
13.0,440,PALEOSOLS (d13C)
285.6,175,PALEOSOLS (d13C)
303.0,625,PALEOSOLS (d13C)
327.1,725,PALEOSOLS (d13C)
327.1,525,PALEOSOLS (d13C)
332.6,800,PALEOSOLS (d13C)
338.8,475,PALEOSOLS (d13C)
365.6,988,PALEOSOLS (d13C)
365.6,1500,PALEOSOLS (d13C)
423.3,4200,PALEOSOLS (d13C)
5.0,810,PALEOSOLS (d13C)
21.0,780,PALEOSOLS (d13C)
25.6,1470,PALEOSOLS (d13C)
45.0,1950,PALEOSOLS (d13C)
60.7,0,PALEOSOLS (d13C)
69.1,820,PALEOSOLS (d13C)
69.1,430,PALEOSOLS (d13C)
69.1,630,PALEOSOLS (d13C)
77.9,2950,PALEOSOLS (d13C)
77.9,1260,PALEOSOLS (d13C)
119.7,2260,PALEOSOLS (d13C)
119.7,2710,PALEOSOLS (d13C)
119.7,2690,PALEOSOLS (d13C)
119.7,1480,PALEOSOLS (d13C)
154.7,3180,PALEOSOLS (d13C)
187.7,4560,PALEOSOLS (d13C)
172.2,1920,PALEOSOLS (d13C)
223.3,1650,PALEOSOLS (d13C)
223.3,1830,PALEOSOLS (d13C)
223.3,2850,PALEOSOLS (d13C)
242.1,610,PALEOSOLS (d13C)
259.4,1000,PALEOSOLS (d13C)
290.5,0,PALEOSOLS (d13C)
303.0,1520,PALEOSOLS (d13C)
344.8,2060,PALEOSOLS (d13C)
388.0,1560,PALEOSOLS (d13C)
130.1,2300,PALEOSOLS (d13C)
134.3,2450,PALEOSOLS (d13C)
365.6,2850,PALEOSOLS (d13C)
365.6,3150,PALEOSOLS (d13C)
402.6,3300,PALEOSOLS (d13C)
421.1,3600,PALEOSOLS (d13C)
377.5,2800,PALEOSOLS (d13C)
385.2,3900,PALEOSOLS (d13C)
54.2,2034,PALEOSOLS (d13C)
54.9,577,PALEOSOLS (d13C)
56.2,1152,PALEOSOLS (d13C)
56.5,1217,PALEOSOLS (d13C)
56.7,1448,PALEOSOLS (d13C)
57.3,2041,PALEOSOLS (d13C)
57.7,1185,PALEOSOLS (d13C)
200.3,2480,PALEOSOLS (d13C)
223.3,2250,PALEOSOLS (d13C)
130.1,560,PALEOSOLS (d13C)
64.8,1000,PALEOSOLS (d13C)
65.3,850,PALEOSOLS (d13C)
65.9,750,PALEOSOLS (d13C)
67.2,1400,PALEOSOLS (d13C)
67.2,750,PALEOSOLS (d13C)
77.1,1200,PALEOSOLS (d13C)
65.2,534,PALEOSOLS (d13C)
65.2,488,PALEOSOLS (d13C)
65.4,264,PALEOSOLS (d13C)
65.6,334,PALEOSOLS (d13C)
65.8,533,PALEOSOLS (d13C)
65.9,161,PALEOSOLS (d13C)
66.1,549,PALEOSOLS (d13C)
66.2,832,PALEOSOLS (d13C)
66.4,271,PALEOSOLS (d13C)
66.5,0,PALEOSOLS (d13C)
66.5,127,PALEOSOLS (d13C)
66.6,45,PALEOSOLS (d13C)
66.6,790,PALEOSOLS (d13C)
66.7,1358,PALEOSOLS (d13C)
66.9,1277,PALEOSOLS (d13C)
66.9,796,PALEOSOLS (d13C)
67.0,657,PALEOSOLS (d13C)
67.0,385,PALEOSOLS (d13C)
68.5,31,PALEOSOLS (d13C)
68.7,512,PALEOSOLS (d13C)
68.8,329,PALEOSOLS (d13C)
69.0,475,PALEOSOLS (d13C)
69.1,415,PALEOSOLS (d13C)
69.3,607,PALEOSOLS (d13C)
69.4,435,PALEOSOLS (d13C)
69.5,1034,PALEOSOLS (d13C)
69.7,611,PALEOSOLS (d13C)
69.9,927,PALEOSOLS (d13C)
70.0,1126,PALEOSOLS (d13C)
70.1,986,PALEOSOLS (d13C)
70.2,365,PALEOSOLS (d13C)
70.3,115,PALEOSOLS (d13C)
70.5,378,PALEOSOLS (d13C)
71.4,763,PALEOSOLS (d13C)
71.5,868,PALEOSOLS (d13C)
71.6,883,PALEOSOLS (d13C)
280.7,500,PALEOSOLS (d13C)
273.7,500,PALEOSOLS (d13C)
83.3,1480,PALEOSOLS (d13C)
182.4,2225,PALEOSOLS (d13C)
232.7,1170,PALEOSOLS (d13C)
242.1,1210,PALEOSOLS (d13C)
279.4,715,PALEOSOLS (d13C)
219.0,1760,PALEOSOLS (d13C)
219.0,1390,PALEOSOLS (d13C)
232.7,290,PALEOSOLS (d13C)
246.1,1160,PALEOSOLS (d13C)
246.1,600,PALEOSOLS (d13C)
92.2,1544,PALEOSOLS (d13C)
300.2,1103,PALEOSOLS (d13C)
299.9,1046,PALEOSOLS (d13C)
299.7,997,PALEOSOLS (d13C)
298.6,773,PALEOSOLS (d13C)
297.9,433,PALEOSOLS (d13C)
296.6,187,PALEOSOLS (d13C)
295.9,190,PALEOSOLS (d13C)
294.3,158,PALEOSOLS (d13C)
293.1,658,PALEOSOLS (d13C)
290.5,1895,PALEOSOLS (d13C)
290.5,1700,PALEOSOLS (d13C)
290.4,1700,PALEOSOLS (d13C)
290.4,1700,PALEOSOLS (d13C)
290.2,1513,PALEOSOLS (d13C)
289.9,1240,PALEOSOLS (d13C)
289.4,514,PALEOSOLS (d13C)
288.9,516,PALEOSOLS (d13C)
287.4,1501,PALEOSOLS (d13C)
287.0,2060,PALEOSOLS (d13C)
286.9,2173,PALEOSOLS (d13C)
285.8,2184,PALEOSOLS (d13C)
285.0,2234,PALEOSOLS (d13C)
284.8,2234,PALEOSOLS (d13C)
284.5,2324,PALEOSOLS (d13C)
283.8,2854,PALEOSOLS (d13C)
283.4,3102,PALEOSOLS (d13C)
282.4,2998,PALEOSOLS (d13C)
281.1,3521,PALEOSOLS (d13C)
277.6,3488,PALEOSOLS (d13C)
210.7,222,PALEOSOLS (d13C)
211.8,816,PALEOSOLS (d13C)
211.8,965,PALEOSOLS (d13C)
210.7,25,PALEOSOLS (d13C)
210.7,90,PALEOSOLS (d13C)
210.7,743,PALEOSOLS (d13C)
211.8,2500,PALEOSOLS (d13C)
211.8,2553,PALEOSOLS (d13C)
211.8,2394,PALEOSOLS (d13C)
210.7,688,PALEOSOLS (d13C)
210.7,537,PALEOSOLS (d13C)
210.7,754,PALEOSOLS (d13C)
211.8,2164,PALEOSOLS (d13C)
211.8,1787,PALEOSOLS (d13C)
211.8,2023,PALEOSOLS (d13C)
211.8,2517,PALEOSOLS (d13C)
211.8,1943,PALEOSOLS (d13C)
211.8,2274,PALEOSOLS (d13C)
210.7,1119,PALEOSOLS (d13C)
211.8,2051,PALEOSOLS (d13C)
205.4,2665,PALEOSOLS (d13C)
205.4,2553,PALEOSOLS (d13C)
205.4,1627,PALEOSOLS (d13C)
205.4,1787,PALEOSOLS (d13C)
205.4,1294,PALEOSOLS (d13C)
205.4,1322,PALEOSOLS (d13C)
205.4,1545,PALEOSOLS (d13C)
205.4,1026,PALEOSOLS (d13C)
205.4,1245,PALEOSOLS (d13C)
205.4,2335,PALEOSOLS (d13C)
205.4,2404,PALEOSOLS (d13C)
205.4,2950,PALEOSOLS (d13C)
205.4,2674,PALEOSOLS (d13C)
205.4,1759,PALEOSOLS (d13C)
205.4,1686,PALEOSOLS (d13C)
205.4,3237,PALEOSOLS (d13C)
205.4,2427,PALEOSOLS (d13C)
205.4,1227,PALEOSOLS (d13C)
205.4,2534,PALEOSOLS (d13C)
205.4,1546,PALEOSOLS (d13C)
205.4,682,PALEOSOLS (d13C)
205.4,1922,PALEOSOLS (d13C)
205.4,2342,PALEOSOLS (d13C)
12.8,433,PALEOSOLS (d13C)
13.1,519,PALEOSOLS (d13C)
13.8,310,PALEOSOLS (d13C)
14.4,203,PALEOSOLS (d13C)
14.7,116,PALEOSOLS (d13C)
15.1,291,PALEOSOLS (d13C)
15.6,852,PALEOSOLS (d13C)
16.0,579,PALEOSOLS (d13C)
16.1,487,PALEOSOLS (d13C)
95.3,3268,PALEOSOLS (d13C)
113.4,1478,PALEOSOLS (d13C)
200.4,2496,PALEOSOLS (d13C)
200.5,3131,PALEOSOLS (d13C)
200.9,5273,PALEOSOLS (d13C)
200.9,4941,PALEOSOLS (d13C)
200.9,1949,PALEOSOLS (d13C)
201.0,2356,PALEOSOLS (d13C)
201.1,3708,PALEOSOLS (d13C)
201.1,2642,PALEOSOLS (d13C)
201.2,3460,PALEOSOLS (d13C)
201.2,3014,PALEOSOLS (d13C)
201.2,3657,PALEOSOLS (d13C)
201.2,4015,PALEOSOLS (d13C)
201.2,4050,PALEOSOLS (d13C)
201.2,4070,PALEOSOLS (d13C)
201.2,4234,PALEOSOLS (d13C)
201.3,3453,PALEOSOLS (d13C)
201.3,3577,PALEOSOLS (d13C)
201.4,3584,PALEOSOLS (d13C)
201.5,4228,PALEOSOLS (d13C)
201.5,4434,PALEOSOLS (d13C)
201.5,1065,PALEOSOLS (d13C)
201.7,1787,PALEOSOLS (d13C)
201.8,2242,PALEOSOLS (d13C)
201.9,2253,PALEOSOLS (d13C)
202.1,2263,PALEOSOLS (d13C)
202.2,1597,PALEOSOLS (d13C)
202.5,2419,PALEOSOLS (d13C)
203.0,2231,PALEOSOLS (d13C)
203.1,1947,PALEOSOLS (d13C)
203.6,1532,PALEOSOLS (d13C)
203.7,2782,PALEOSOLS (d13C)
203.9,1475,PALEOSOLS (d13C)
211.9,1775,PALEOSOLS (d13C)
211.9,1703,PALEOSOLS (d13C)
211.9,2218,PALEOSOLS (d13C)
211.9,2064,PALEOSOLS (d13C)
205.0,2065,PALEOSOLS (d13C)
201.3,5186,PALEOSOLS (d13C)
201.2,3074,PALEOSOLS (d13C)
200.8,2249,PALEOSOLS (d13C)
200.8,5473,PALEOSOLS (d13C)
200.8,2980,PALEOSOLS (d13C)
200.8,3530,PALEOSOLS (d13C)
200.8,4391,PALEOSOLS (d13C)
200.8,4518,PALEOSOLS (d13C)
200.7,3574,PALEOSOLS (d13C)
200.7,2727,PALEOSOLS (d13C)
200.7,3019,PALEOSOLS (d13C)
200.7,2811,PALEOSOLS (d13C)
200.7,3455,PALEOSOLS (d13C)
200.7,2988,PALEOSOLS (d13C)
200.6,3072,PALEOSOLS (d13C)
200.6,2317,PALEOSOLS (d13C)
200.6,3280,PALEOSOLS (d13C)
200.6,2204,PALEOSOLS (d13C)
200.6,2545,PALEOSOLS (d13C)
200.5,4496,PALEOSOLS (d13C)
200.5,4125,PALEOSOLS (d13C)
200.5,5092,PALEOSOLS (d13C)
200.4,2882,PALEOSOLS (d13C)
200.4,3003,PALEOSOLS (d13C)
200.4,1496,PALEOSOLS (d13C)
200.4,2117,PALEOSOLS (d13C)
200.3,2649,PALEOSOLS (d13C)
200.3,2716,PALEOSOLS (d13C)
200.2,1528,PALEOSOLS (d13C)
200.2,915,PALEOSOLS (d13C)
199.8,785,PALEOSOLS (d13C)
199.0,1768,PALEOSOLS (d13C)
127.9,530,PALEOSOLS (d13C)
137.9,241,PALEOSOLS (d13C)
143.5,345,PALEOSOLS (d13C)
83.0,1522,PALEOSOLS (d13C)
98.0,1520,PALEOSOLS (d13C)
100.5,1368,PALEOSOLS (d13C)
102.0,1428,PALEOSOLS (d13C)
103.5,1060,PALEOSOLS (d13C)
113.5,449,PALEOSOLS (d13C)
157.8,1673,PALEOSOLS (d13C)
5.5,222,PALEOSOLS (d13C)
50.5,684,PALEOSOLS (d13C)
50.7,397,PALEOSOLS (d13C)
50.9,178,PALEOSOLS (d13C)
51.1,1285,PALEOSOLS (d13C)
51.2,1354,PALEOSOLS (d13C)
51.4,971,PALEOSOLS (d13C)
51.5,1709,PALEOSOLS (d13C)
51.5,1299,PALEOSOLS (d13C)
51.8,903,PALEOSOLS (d13C)
52.0,301,PALEOSOLS (d13C)
63.6,399,PALEOSOLS (d13C)
63.7,341,PALEOSOLS (d13C)
64.6,326,PALEOSOLS (d13C)
64.7,456,PALEOSOLS (d13C)
64.9,286,PALEOSOLS (d13C)
65.0,584,PALEOSOLS (d13C)
65.1,451,PALEOSOLS (d13C)
65.2,569,PALEOSOLS (d13C)
65.4,470,PALEOSOLS (d13C)
66.5,837,PALEOSOLS (d13C)
68.3,277,PALEOSOLS (d13C)
52.8,400,PALEOSOLS (d13C)
52.6,750,PALEOSOLS (d13C)
51.9,1260,PALEOSOLS (d13C)
51.8,1210,PALEOSOLS (d13C)
51.1,725,PALEOSOLS (d13C)
135.7,1711,PALEOSOLS (d13C)
31.6,433,PALEOSOLS (d13C)
31.6,633,PALEOSOLS (d13C)
253.2,1325,PALEOSOLS (d13C)
253.2,1100,PALEOSOLS (d13C)
253.2,883,PALEOSOLS (d13C)
6.4,213,PALEOSOLS (d13C)
6.7,283,PALEOSOLS (d13C)
6.8,372,PALEOSOLS (d13C)
8.8,274,PALEOSOLS (d13C)
9.1,197,PALEOSOLS (d13C)
12.7,267,PALEOSOLS (d13C)
13.7,101,PALEOSOLS (d13C)
17.5,261,PALEOSOLS (d13C)
17.8,237,PALEOSOLS (d13C)
18.0,160,PALEOSOLS (d13C)
18.2,274,PALEOSOLS (d13C)
23.0,203,PALEOSOLS (d13C)
100.8,954,PALEOSOLS (d13C)
102.4,776,PALEOSOLS (d13C)
103.1,990,PALEOSOLS (d13C)
103.3,1315,PALEOSOLS (d13C)
104.6,1558,PALEOSOLS (d13C)
104.7,1424,PALEOSOLS (d13C)
104.8,1568,PALEOSOLS (d13C)
106.1,1749,PALEOSOLS (d13C)
106.4,1843,PALEOSOLS (d13C)
106.5,2099,PALEOSOLS (d13C)
106.6,1871,PALEOSOLS (d13C)
106.9,1870,PALEOSOLS (d13C)
107.8,1501,PALEOSOLS (d13C)
108.8,1269,PALEOSOLS (d13C)
110.3,1331,PALEOSOLS (d13C)
111.1,2046,PALEOSOLS (d13C)
111.5,2458,PALEOSOLS (d13C)
111.8,2350,PALEOSOLS (d13C)
112.3,2286,PALEOSOLS (d13C)
112.7,1774,PALEOSOLS (d13C)
113.8,1619,PALEOSOLS (d13C)
114.8,1893,PALEOSOLS (d13C)
114.9,1783,PALEOSOLS (d13C)
115.3,1709,PALEOSOLS (d13C)
116.1,2082,PALEOSOLS (d13C)
117.8,1705,PALEOSOLS (d13C)
123.3,920,PALEOSOLS (d13C)
123.6,759,PALEOSOLS (d13C)
123.7,1030,PALEOSOLS (d13C)
123.8,1272,PALEOSOLS (d13C)
126.4,1331,PALEOSOLS (d13C)
126.6,1887,PALEOSOLS (d13C)
127.5,2130,PALEOSOLS (d13C)
129.8,1175,PALEOSOLS (d13C)
130.2,1279,PALEOSOLS (d13C)
130.8,1053,PALEOSOLS (d13C)
131.3,2387,PALEOSOLS (d13C)
132.0,3202,PALEOSOLS (d13C)
201.5,1065,PALEOSOLS (d13C)
201.8,1784,PALEOSOLS (d13C)
201.8,2242,PALEOSOLS (d13C)
201.9,2253,PALEOSOLS (d13C)
202.1,2263,PALEOSOLS (d13C)
202.6,1597,PALEOSOLS (d13C)
202.8,2420,PALEOSOLS (d13C)
203.3,2230,PALEOSOLS (d13C)
203.5,1947,PALEOSOLS (d13C)
203.9,2914,PALEOSOLS (d13C)
204.1,1532,PALEOSOLS (d13C)
204.4,2782,PALEOSOLS (d13C)
204.6,2141,PALEOSOLS (d13C)
204.6,2960,PALEOSOLS (d13C)
204.7,3036,PALEOSOLS (d13C)
205.9,3237,PALEOSOLS (d13C)
205.9,3156,PALEOSOLS (d13C)
207.2,2944,PALEOSOLS (d13C)
207.3,3413,PALEOSOLS (d13C)
207.5,4086,PALEOSOLS (d13C)
207.8,3758,PALEOSOLS (d13C)
207.9,3763,PALEOSOLS (d13C)
208.1,4430,PALEOSOLS (d13C)
208.3,4430,PALEOSOLS (d13C)
208.4,4248,PALEOSOLS (d13C)
209.2,4787,PALEOSOLS (d13C)
210.0,4134,PALEOSOLS (d13C)
210.3,3443,PALEOSOLS (d13C)
210.8,3908,PALEOSOLS (d13C)
211.6,2435,PALEOSOLS (d13C)
211.6,3355,PALEOSOLS (d13C)
211.9,2913,PALEOSOLS (d13C)
213.1,3953,PALEOSOLS (d13C)
215.0,4792,PALEOSOLS (d13C)
215.0,4632,PALEOSOLS (d13C)
215.1,4685,PALEOSOLS (d13C)
215.2,5584,PALEOSOLS (d13C)
215.3,5094,PALEOSOLS (d13C)
215.4,4827,PALEOSOLS (d13C)
215.6,4670,PALEOSOLS (d13C)
215.6,4699,PALEOSOLS (d13C)
215.7,4861,PALEOSOLS (d13C)
216.0,3705,PALEOSOLS (d13C)
216.2,4151,PALEOSOLS (d13C)
218.2,4775,PALEOSOLS (d13C)
218.8,4198,PALEOSOLS (d13C)
222.0,4098,PALEOSOLS (d13C)
222.3,3487,PALEOSOLS (d13C)
222.4,4534,PALEOSOLS (d13C)
223.2,3941,PALEOSOLS (d13C)
224.3,4563,PALEOSOLS (d13C)
225.8,3821,PALEOSOLS (d13C)
226.2,4954,PALEOSOLS (d13C)
226.6,4774,PALEOSOLS (d13C)
227.1,5352,PALEOSOLS (d13C)
229.3,4980,PALEOSOLS (d13C)
229.7,3668,PALEOSOLS (d13C)
231.0,3775,PALEOSOLS (d13C)
231.4,4846,PALEOSOLS (d13C)
232.0,3214,PALEOSOLS (d13C)
232.2,4326,PALEOSOLS (d13C)
100.0,746,PALEOSOLS (d13C)
102.5,886,PALEOSOLS (d13C)
111.5,996,PALEOSOLS (d13C)
113.5,1335,PALEOSOLS (d13C)
115.5,986,PALEOSOLS (d13C)
116.0,1071,PALEOSOLS (d13C)
116.5,1190,PALEOSOLS (d13C)
119.4,1179,PALEOSOLS (d13C)
