Age,CO2,Proxy
1.0,244,PALEOSOLS (d13C)
1.1,214,PALEOSOLS (d13C)
1.2,335,PALEOSOLS (d13C)
1.2,217,PALEOSOLS (d13C)
1.2,193,PALEOSOLS (d13C)
1.3,141,PALEOSOLS (d13C)
1.3,157,PALEOSOLS (d13C)
1.3,196,PALEOSOLS (d13C)
1.4,194,PALEOSOLS (d13C)
1.4,192,PALEOSOLS (d13C)
1.4,192,PALEOSOLS (d13C)
1.4,194,PALEOSOLS (d13C)
1.5,239,PALEOSOLS (d13C)
1.5,210,PALEOSOLS (d13C)
1.5,303,PALEOSOLS (d13C)
1.6,282,PALEOSOLS (d13C)
1.6,230,PALEOSOLS (d13C)
1.6,247,PALEOSOLS (d13C)
1.6,207,PALEOSOLS (d13C)
1.7,239,PALEOSOLS (d13C)
1.8,230,PALEOSOLS (d13C)
1.9,307,PALEOSOLS (d13C)
1.9,252,PALEOSOLS (d13C)
2.1,299,PALEOSOLS (d13C)
2.1,300,PALEOSOLS (d13C)
2.1,278,PALEOSOLS (d13C)
2.2,338,PALEOSOLS (d13C)
2.3,387,PALEOSOLS (d13C)
2.3,342,PALEOSOLS (d13C)
2.3,405,PALEOSOLS (d13C)
2.6,400,PALEOSOLS (d13C)
2.6,385,PALEOSOLS (d13C)
221.9,6,PALEOSOLS (d13C)
220.1,215,PALEOSOLS (d13C)
214.7,355,PALEOSOLS (d13C)
213.5,443,PALEOSOLS (d13C)
213.3,500,PALEOSOLS (d13C)
213.2,546,PALEOSOLS (d13C)
213.1,501,PALEOSOLS (d13C)
213.0,523,PALEOSOLS (d13C)
212.7,170,PALEOSOLS (d13C)
212.6,738,PALEOSOLS (d13C)
212.5,1463,PALEOSOLS (d13C)
212.4,522,PALEOSOLS (d13C)
212.2,713,PALEOSOLS (d13C)
212.1,708,PALEOSOLS (d13C)
212.0,10,PALEOSOLS (d13C)
211.7,683,PALEOSOLS (d13C)
211.5,643,PALEOSOLS (d13C)
211.4,749,PALEOSOLS (d13C)
211.3,128,PALEOSOLS (d13C)
211.2,182,PALEOSOLS (d13C)
211.2,616,PALEOSOLS (d13C)
211.1,726,PALEOSOLS (d13C)
210.9,-127,PALEOSOLS (d13C)
210.7,-194,PALEOSOLS (d13C)
210.4,219,PALEOSOLS (d13C)
210.1,420,PALEOSOLS (d13C)
209.9,1080,PALEOSOLS (d13C)
209.9,777,PALEOSOLS (d13C)
209.7,665,PALEOSOLS (d13C)
209.6,529,PALEOSOLS (d13C)
209.5,1220,PALEOSOLS (d13C)
209.3,1025,PALEOSOLS (d13C)
209.2,1406,PALEOSOLS (d13C)
209.0,1063,PALEOSOLS (d13C)
208.6,1869,PALEOSOLS (d13C)
208.4,904,PALEOSOLS (d13C)
208.2,1179,PALEOSOLS (d13C)
208.0,964,PALEOSOLS (d13C)
207.4,1978,PALEOSOLS (d13C)
205.15,2440,PALEOSOLS (d13C)
205.15,1850,PALEOSOLS (d13C)
205.15,1941,PALEOSOLS (d13C)
211.9,1123,PALEOSOLS (d13C)
211.9,1180,PALEOSOLS (d13C)
34.2,434,PALEOSOLS (d13C)
2.1,358,STOMATA
5.1,358,STOMATA
7.2,270,STOMATA
8.5,350,STOMATA
10.5,370,STOMATA
2.8,276,STOMATA
3.4,330,STOMATA
4.0,363,STOMATA
4.6,270,STOMATA
168.8,879,STOMATA
200.3,864,STOMATA
205.4,758,STOMATA
205.4,835,STOMATA
44.5,768,STOMATA
168.8,639,STOMATA
285.6,354,STOMATA
316.6,261,STOMATA
400.5,2282,STOMATA
200.7,716,STOMATA
201.3,1535,STOMATA
201.6,702,STOMATA
135.1,1448,STOMATA
172.2,1894,STOMATA
187.7,735,STOMATA
44.5,965,STOMATA
15.2,339,STOMATA
15.3,341,STOMATA
15.3,313,STOMATA
16.5,535,STOMATA
54.2,443,STOMATA
54.3,327,STOMATA
54.7,378,STOMATA
55.6,479,STOMATA
55.9,667,STOMATA
56.1,307,STOMATA
56.1,307,STOMATA
56.1,307,STOMATA
56.1,520,STOMATA
56.2,304,STOMATA
56.4,313,STOMATA
56.5,316,STOMATA
56.6,320,STOMATA
56.7,315,STOMATA
56.7,318,STOMATA
56.7,318,STOMATA
57.2,469,STOMATA
58.1,447,STOMATA
59.9,535,STOMATA
59.9,574,STOMATA
270.6,343,STOMATA
270.6,266,STOMATA
270.6,290,STOMATA
270.6,326,STOMATA
270.6,342,STOMATA
313.5,348,STOMATA
313.5,351,STOMATA
313.5,336,STOMATA
313.5,308,STOMATA
313.5,350,STOMATA
313.5,366,STOMATA
313.5,368,STOMATA
313.5,358,STOMATA
313.5,303,STOMATA
313.5,367,STOMATA
313.5,350,STOMATA
313.5,401,STOMATA
313.5,287,STOMATA
313.5,311,STOMATA
313.5,284,STOMATA
313.5,325,STOMATA
324.0,385,STOMATA
324.0,392,STOMATA
324.0,359,STOMATA
168.4,816,STOMATA
63.8,367,STOMATA
64.1,330,STOMATA
65.4,343,STOMATA
65.4,470,STOMATA
66.5,539,STOMATA
54.3,515,STOMATA
61.1,317,STOMATA
49.9,659,STOMATA
409.2,2836,STOMATA
182.5,1050,STOMATA
182.6,1550,STOMATA
182.7,550,STOMATA
182.8,950,STOMATA
182.9,950,STOMATA
183.0,600,STOMATA
104.1,710,STOMATA
110.4,710,STOMATA
116.5,700,STOMATA
123.0,695,STOMATA
124.7,630,STOMATA
127.9,630,STOMATA
130.2,550,STOMATA
131.4,620,STOMATA
133.0,650,STOMATA
139.5,1442,STOMATA
139.5,1228,STOMATA
139.5,1151,STOMATA
168.0,1031,STOMATA
168.0,926,STOMATA
172.2,896,STOMATA
186.8,942,STOMATA
25.6,588,STOMATA
22.1,333,STOMATA
20.0,332,STOMATA
19.0,397,STOMATA
19.0,459,STOMATA
17.6,374,STOMATA
17.6,341,STOMATA
17.6,388,STOMATA
17.0,393,STOMATA
16.8,425,STOMATA
16.5,393,STOMATA
15.8,564,STOMATA
15.7,555,STOMATA
15.7,552,STOMATA
15.7,449,STOMATA
13.9,287,STOMATA
13.9,293,STOMATA
11.6,332,STOMATA
72.5,559,STOMATA
73.1,568,STOMATA
73.7,572,STOMATA
74.7,589,STOMATA
75.4,593,STOMATA
75.9,695,STOMATA
78.1,568,STOMATA
79.9,582,STOMATA
81.5,585,STOMATA
121.0,867,STOMATA
121.0,837,STOMATA
121.0,784,STOMATA
121.0,573,STOMATA
121.0,1060,STOMATA
121.0,1060,STOMATA
121.0,867,STOMATA
121.0,593,STOMATA
121.0,908,STOMATA
121.0,782,STOMATA
121.0,734,STOMATA
121.0,769,STOMATA
101.8,974,STOMATA
101.8,852,STOMATA
101.8,917,STOMATA
101.8,954,STOMATA
3.9,355,STOMATA
12.0,468,STOMATA
34.5,672,STOMATA
35.5,746,STOMATA
46.4,908,STOMATA
118.0,893,STOMATA
124.7,1008,STOMATA
127.9,592,STOMATA
142.0,813,STOMATA
142.0,736,STOMATA
143.5,972,STOMATA
148.0,736,STOMATA
153.4,939,STOMATA
203.2,908,STOMATA
230.5,813,STOMATA
233.8,789,STOMATA
233.8,825,STOMATA
168.8,1422,STOMATA
168.8,1373,STOMATA
168.8,1296,STOMATA
168.8,1188,STOMATA
168.8,1134,STOMATA
94.5,366,STOMATA
94.4,381,STOMATA
94.3,384,STOMATA
94.3,410,STOMATA
94.2,444,STOMATA
94.1,457,STOMATA
94.1,360,STOMATA
94.1,446,STOMATA
94.1,396,STOMATA
94.1,448,STOMATA
94.1,508,STOMATA
94.0,485,STOMATA
94.0,425,STOMATA
94.0,466,STOMATA
94.0,370,STOMATA
93.9,431,STOMATA
93.9,436,STOMATA
50.6,600,STOMATA
50.6,600,STOMATA
50.6,600,STOMATA
203.7,2200,STOMATA
38.4,634,STOMATA
201.1,1320,STOMATA
201.1,1140,STOMATA
201.1,2792,STOMATA
201.3,2152,STOMATA
201.6,1445,STOMATA
201.6,1092,STOMATA
201.6,1195,STOMATA
201.6,1236,STOMATA
201.6,1113,STOMATA
201.1,1469,STOMATA
201.3,1604,STOMATA
201.6,1761,STOMATA
201.6,1600,STOMATA
201.6,1459,STOMATA
201.6,881,STOMATA
201.6,1206,STOMATA
201.6,1122,STOMATA
3.1,357,STOMATA
8.5,360,STOMATA
47.4,943,STOMATA
85.0,660,STOMATA
85.0,531,STOMATA
85.0,565,STOMATA
35.9,450,STOMATA
30.8,671,STOMATA
27.0,395,STOMATA
25.0,453,STOMATA
24.0,434,STOMATA
17.4,402,STOMATA
33.0,383,STOMATA
409.2,1548,STOMATA
317.5,332,STOMATA
311.1,340,STOMATA
316.5,388,STOMATA
277.2,498,STOMATA
219.2,889,STOMATA
226.5,615,STOMATA
131.6,513,STOMATA
106.8,828,STOMATA
106.8,662,STOMATA
106.8,734,STOMATA
48.0,636,STOMATA
40.9,356,STOMATA
24.9,389,STOMATA
12.8,434,STOMATA
42.9,424,STOMATA
186.8,809,STOMATA
13.8,334,STOMATA
9.5,351,STOMATA
2.9,280,STOMATA
2.7,279,STOMATA
2.6,285,STOMATA
1.9,280,STOMATA
1.0,278,STOMATA
97.2,1028,STOMATA
117.0,796,STOMATA
121.0,824,STOMATA
121.0,839,STOMATA
112.6,856,STOMATA
112.6,846,STOMATA
23.5,476,STOMATA
26.5,429,STOMATA
33.5,409,STOMATA
34.5,410,STOMATA
36.0,365,STOMATA
204.9,1472,STOMATA
171.2,990,STOMATA
171.2,954,STOMATA
60.0,322,STOMATA
65.5,418,STOMATA
65.9,429,STOMATA
67.0,649,STOMATA
23.0,516,STOMATA
23.0,425,STOMATA
28.5,390,STOMATA
32.98,550,Marine Boron
33.17,710,Marine Boron
33.33,890,Marine Boron
33.47,930,Marine Boron
33.59,690,Marine Boron
33.96,870,Marine Boron
34.21,960,Marine Boron
34.42,940,Marine Boron
34.63,810,Marine Boron
0.00,266,Marine Boron
0.46,293,Marine Boron
0.90,278,Marine Boron
1.50,279,Marine Boron
2.11,274,Marine Boron
2.59,258,Marine Boron
2.79,283,Marine Boron
2.89,399,Marine Boron
2.99,402,Marine Boron
3.05,428,Marine Boron
3.17,336,Marine Boron
3.50,366,Marine Boron
1.98,219,Marine Boron
2.03,262,Marine Boron
2.08,246,Marine Boron
2.16,221,Marine Boron
2.17,383,Marine Boron
2.20,386,Marine Boron
2.30,238,Marine Boron
2.50,367,Marine Boron
2.56,310,Marine Boron
2.60,203,Marine Boron
2.69,194,Marine Boron
2.70,358,Marine Boron
2.71,314,Marine Boron
2.71,238,Marine Boron
2.71,334,Marine Boron
2.75,300,Marine Boron
2.77,404,Marine Boron
2.78,418,Marine Boron
2.78,316,Marine Boron
2.80,314,Marine Boron
2.92,241,Marine Boron
3.00,354,Marine Boron
3.07,265,Marine Boron
3.08,411,Marine Boron
3.10,249,Marine Boron
3.16,233,Marine Boron
3.22,242,Marine Boron
3.24,330,Marine Boron
3.26,252,Marine Boron
3.32,274,Marine Boron
3.40,255,Marine Boron
3.41,251,Marine Boron
3.47,292,Marine Boron
3.54,329,Marine Boron
3.59,282,Marine Boron
3.72,310,Marine Boron
3.79,288,Marine Boron
3.87,408,Marine Boron
3.96,295,Marine Boron
4.04,334,Marine Boron
4.12,394,Marine Boron
4.58,425,Marine Boron
12.28,190,Marine Boron
12.72,223,Marine Boron
13.25,244,Marine Boron
13.48,243,Marine Boron
13.72,240,Marine Boron
13.83,257,Marine Boron
14.17,268,Marine Boron
14.31,272,Marine Boron
14.80,374,Marine Boron
15.04,332,Marine Boron
15.56,298,Marine Boron
15.87,392,Marine Boron
16.38,225,Marine Boron
11.80,247,Marine Boron
13.60,232,Marine Boron
14.94,346,Marine Boron
13.70,250,Marine Boron
13.74,255,Marine Boron
13.74,230,Marine Boron
13.77,301,Marine Boron
13.79,283,Marine Boron
13.80,311,Marine Boron
15.54,300,Marine Boron
15.60,442,Marine Boron
15.61,469,Marine Boron
15.63,330,Marine Boron
15.65,294,Marine Boron
15.69,287,Marine Boron
15.72,505,Marine Boron
15.76,291,Marine Boron
15.77,315,Marine Boron
15.81,520,Marine Boron
15.84,435,Marine Boron
15.89,281,Marine Boron
15.95,291,Marine Boron
15.96,318,Marine Boron
15.98,595,Marine Boron
15.99,322,Marine Boron
16.06,293,Marine Boron
16.12,406,Marine Boron
16.15,309,Marine Boron
16.18,271,Marine Boron
16.21,236,Marine Boron
16.24,477,Marine Boron
16.27,278,Marine Boron
16.30,467,Marine Boron
16.33,262,Marine Boron
16.37,502,Marine Boron
16.40,430,Marine Boron
16.42,221,Marine Boron
16.47,532,Marine Boron
16.59,271,Marine Boron
16.65,242,Marine Boron
16.69,236,Marine Boron
16.76,338,Marine Boron
16.98,207,Marine Boron
17.11,252,Marine Boron
2.34,317,Marine Boron
2.35,318,Marine Boron
2.35,306,Marine Boron
2.36,450,Marine Boron
2.37,415,Marine Boron
2.38,371,Marine Boron
2.39,377,Marine Boron
2.41,278,Marine Boron
2.42,332,Marine Boron
2.45,320,Marine Boron
2.47,340,Marine Boron
2.50,357,Marine Boron
2.50,362,Marine Boron
2.52,246,Marine Boron
2.55,335,Marine Boron
2.56,300,Marine Boron
2.58,330,Marine Boron
2.59,362,Marine Boron
2.62,279,Marine Boron
2.62,305,Marine Boron
2.63,245,Marine Boron
2.65,282,Marine Boron
2.66,302,Marine Boron
2.67,263,Marine Boron
2.68,323,Marine Boron
2.69,284,Marine Boron
2.70,276,Marine Boron
2.70,234,Marine Boron
2.70,319,Marine Boron
2.71,262,Marine Boron
2.75,339,Marine Boron
2.75,321,Marine Boron
2.76,358,Marine Boron
2.78,279,Marine Boron
2.80,281,Marine Boron
2.83,317,Marine Boron
2.83,361,Marine Boron
2.84,388,Marine Boron
2.85,308,Marine Boron
2.86,445,Marine Boron
2.91,371,Marine Boron
2.92,377,Marine Boron
2.94,337,Marine Boron
2.95,358,Marine Boron
2.95,419,Marine Boron
2.96,346,Marine Boron
2.98,328,Marine Boron
3.00,369,Marine Boron
3.01,357,Marine Boron
3.03,381,Marine Boron
3.04,419,Marine Boron
3.05,418,Marine Boron
3.06,361,Marine Boron
3.06,413,Marine Boron
3.07,380,Marine Boron
3.09,334,Marine Boron
3.10,319,Marine Boron
3.11,392,Marine Boron
3.13,345,Marine Boron
3.14,334,Marine Boron
3.15,403,Marine Boron
3.16,340,Marine Boron
3.17,452,Marine Boron
3.18,381,Marine Boron
3.19,283,Marine Boron
3.20,331,Marine Boron
3.21,326,Marine Boron
3.22,376,Marine Boron
3.24,423,Marine Boron
3.24,354,Marine Boron
3.25,316,Marine Boron
3.26,348,Marine Boron
3.27,365,Marine Boron
3.28,313,Marine Boron
2.35,369,Marine Boron
2.42,442,Marine Boron
2.50,423,Marine Boron
2.63,402,Marine Boron
2.75,376,Marine Boron
2.83,352,Marine Boron
3.16,525,Marine Boron
3.24,441,Marine Boron
0.54,162,Marine Boron
0.54,281,Marine Boron
0.60,163,Marine Boron
0.62,169,Marine Boron
0.76,175,Marine Boron
0.82,152,Marine Boron
0.86,168,Marine Boron
0.94,183,Marine Boron
1.82,250,Marine Boron
2.74,274,Marine Boron
2.89,481,Marine Boron
3.21,423,Marine Boron
3.66,357,Marine Boron
3.89,507,Marine Boron
4.10,380,Marine Boron
5.19,433,Marine Boron
6.35,332,Marine Boron
53.2,1400,Marine Boron
45.6,1100,Marine Boron
44.4,920,Marine Boron
36.9,770,Marine Boron
40.3,650,Marine Boron
51.9,1868,LIVERWORTS (d13C)
58.8,583,LIVERWORTS (d13C)
70.0,670,LIVERWORTS (d13C)
100.8,797,LIVERWORTS (d13C)
104.1,830,LIVERWORTS (d13C)
104.1,977,LIVERWORTS (d13C)
104.1,1001,LIVERWORTS (d13C)
111.9,654,LIVERWORTS (d13C)
121.9,1051,LIVERWORTS (d13C)
139.3,982,LIVERWORTS (d13C)
161.7,698,LIVERWORTS (d13C)
169.5,637,LIVERWORTS (d13C)
187.7,919,LIVERWORTS (d13C)
205.6,388,LIVERWORTS (d13C)